area,tid,author,authorImg,title,content,likeNum,replyNum,postTime
第五人格,9298056953,好学149,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.7ce206f5.NcjovYZKvxsQRP3OZiUy8g,20r出出,来个人收了，让孩子跑路。 ,2,6,2024-12-01 10:42:59
第五人格,9294738282,羽毛的洁白,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.539263ff.ukIttYhbuLFefAfRSAYBCQ?t=1618844767,lofter参与量热度排名,太过无聊于是拉了个老福特参与和浏览的表格 ,554,165,2024-11-29 16:30:30
第五人格,9298162689,幻星独纳感镐宁,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.98811808.DOcwoh2EQe4iRd7Z6Kptaw?t=1581417223,在无人注意的角落，aka和alf在隔壁获奖了,nan,0,1,2024-12-01 11:44:56
第五人格,9291335657,Monserh,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.1788e05f.M6hMlxmaXb3l2SEZMKyfvw?t=1654574004,我想问一下各位大佬 小女孩这波拉走是正常的吗机子已经99了,nan,3,4,2024-11-27 19:22:30
第五人格,9297468526,艾尔文_提洛,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.30122728.E3ZcyTLvYuXtiqrlmFqW8w?t=1723190127,各位，勘探员是在一挂队友被挂前OB好还是一挂队友被一救后OB好,我今天排位玩救人位骑士，带搏命大心脏，四人只有囚徒没有大心脏，结果囚徒被首追但差不多撑到三台，但是倒的位置有点尴尬，他倒的位置偏角落，前后两台比较近的没修的机子监管苏三都可以架一手，然后修开的三台刚好以一个四分之一圆包住了这两台机，剩余新机都在外场。然后我的队友勘探修完了机不去补第二台机子直接来OB不想让苏三挂人，第三个队友小女孩去补内场两台机中偏外的但是在中场的那台机子，而我摸内场中偏角落的但靠近,0,2,2024-12-01 00:50:00
第五人格,9289704779,天上下小雨666,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.a198e5ce.DaqHShwJ-O8wsGoV6Wz0aA?t=1678100276,不是  哥们  谁出的这个功能,网异大神打开来一看 抽取最幸运的是绿鼻涕 妈妈的想删号了 ,15,26,2024-11-26 21:46:33
第五人格,9297517204,墨清羽呐,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.e59ab257.Wptz-eWqopuSYRtmFrpY8w?t=1732689516,玩模仿者遇到特别特别无语的事了,概括为好人阴间玩法＋狼人为了赢硬跳中立说别人开挂。楼里发那几人的截图自行避雷 ,5,23,2024-12-01 01:29:34
第五人格,9287993335,名字重复辽,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.af1f560.OZVPjJ1e6cVsy5S0A7hn7w?t=1707483535,这新功能令我破如防。,nan,22,29,2024-11-26 00:02:30
第五人格,9298161694,零血枭,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.9cf2809f.mUOo2tpNoHeUzOK80OSlJw?t=1717552101,给我们喧嚣做个排行榜方便哭弱哈，懒得配图就纯手打了，,以巅峰以上排位环境为主同级别不分先后： 屠夫：t2:喧嚣，牢羊（即将削弱预计成为t3）， t3：时空（削弱预计t3.5），歌剧（削弱预计t3.5），隐士（微削强度应该保持不变综合多ban考虑上升），t3.5：雕刻（红利大王最成功的女人ban位再多一个机械骑士祭司全按预计摸到t3），女巫（三幻神大人的最后荣光一直不灭虽然在职业上有更好选择但难度以及排位强度仍然可观）， t4：使徒（多个ban位强度稍微上升），红蝶（人榜前百局乏力加引擎更新导致手,2,4,2024-12-01 11:44:15
第五人格,9298019347,绯铃度零箜,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.4dc23919.XY3m2TRTdlUyeVEPa0qsZw?t=1716534329,喧嚣到底怎么溜？,真的很崩溃……喧嚣来抓我的时候已经是二阶了，技能出不来，飞轮出不来，我有0个反制手段。有个好心前锋来帮忙ob，勉强拖了20s……,1,3,2024-12-01 10:20:39
第五人格,9293747398,关于网友的素质,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.c5c7d7c9.SBHywY6_G8QDOhOgEr0-pw?t=1730550743,挂人，模仿者避雷,我不是很懂，这一把就是我排到了中立，但是是货拉拉，我个人是输赢无所谓，我做一个中立，我想去帮好人，这不可以吗？开局一狼被验出来，场上只剩一个烟花狼，而这个烟花得知自己要被侦探厌的时候，给侦探传了个瞬爆我货拉拉我打算跟他同归于尽，哪怕他身上有炸弹，我走到寝室，吞完人被刀掉，侦探团一致决定将这个烟花狼票出去，这位小姐姐我的妈呀，真是美醉了，你骂我就算了，骂我全家是怎么个事情呢？我货拉拉不可以帮侦探团吗,904,331,2024-11-29 04:09:47
第五人格,9298157884,发生尽快发货8,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.f63c2664.lMQT66qLrxtbNtNSTz1ThA?t=1731736613,牵制喧嚣不是有手就行么,7阶随便牵制啊，低阶不会牵制在这里带节奏,0,5,2024-12-01 11:40:58
第五人格,9282564586,牛魔星球,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.6b74778b.vqZj5ppmokuUv989w_0i0Q?t=1732031382,自制了监管者“玉匠”请8U评鉴,PV：“玉商”本是租住在闪金石窟旁大别墅的神秘东方富商，当地淘金者都在挖黄金她却高价回收矿坑最深处神秘玉石。平时别人都在炼金但她却在作法，五星勘探诺顿上校曾表示意义不明，直到后来发生了矿难。几年后玉商收到欧帝斯庄园的来信：“庄园里有大量当年阁下遗留的宝玉，我发现这些似乎与你们发动的巫术有关，如果阁下愿意来参加我们的游戏我们可将所有宝玉送给阁下......”于是“玉商”拿起自己的“炽热剑”欣然前往参加游戏。 外,2,10,2024-11-22 21:21:00
第五人格,9297080084,2amoramnesia,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.414fa5b1.F6ucuAF4tsC9wXR8hbjKSg?t=1710125135,抖人这配合就是职业人类,爱丽这把杀的不慢吧，机子快呀。机子还是够的 抖人压根不给机会，你们会发现抖人执行力就是很强，今天发挥的可以说是满分，配合都打出来了 对比微博人类，天上地下的差别。 屠夫没用的，有且仅有人类白给屠夫多杀，不然正常对局就是平局。,72,30,2024-11-30 20:04:15
第五人格,9298149733,左响右澈子,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.d9b9d42.v_Rky3JF0sd-15ynz2ee3g?t=1733024039,今日讨论话题#1,大家觉得自推最良心的蓝皮是哪一个呢？ 可爱火火填楼 ,0,2,2024-12-01 11:35:52
第五人格,9275509980,潜底02,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.bda2b4f0.7QiGHq6RfqUOQAajhtBcWw?t=1726650898,烦，六阶一排位,nan,3437,525,2024-11-19 01:43:53
第五人格,9294963572,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.b1f7b8f.ps0mWWGFFuCtkGt6z38U0A?t=1732531366,不知道各位佛系时会不会有什么规矩？,我玩穿沙，遇见园丁的话，不影响三杀的情况下，我一般都会直接佛园丁 一些人一般是自己的单推，不过我不想这个样子，玩囚徒的遇见囚徒还是暴打，我更喜欢佛我玩的角色有关系的人 像是野人和喧嚣什么的，正好喧嚣很克制野人 以及穿公益皮之类的话，我也肯定会佛，想着没钱支持，就让别人的体验好一点的想法，佛别人 然后就是打工人上班打第五，被老板发现只得被要挟的佛系 ,6,19,2024-11-29 18:27:56
第五人格,9293679927,潜底02,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.bda2b4f0.7QiGHq6RfqUOQAajhtBcWw?t=1726650898,真的很莫名其妙，秒倒是有问题，搏命倒死角没想到能挂进去有问题？大幅他们两个当时都是半血在马戏团分开走抓谁闪现打倒不是地下室？我朋友吃闪现有什么问题？,nan,4698,854,2024-11-29 01:56:40
第五人格,9297444784,刘燕成0814,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.5f942637.XVEBBQ5VdvvXJofaInKWfg?t=1635667268,排位放出喧嚣大人的话，这个阵容能争胜吗,ban掉其他大人，用法罗，大副，先知，玩具的阵容，修机位选法罗自然不用说，喧嚣的青蛙，即使首抓法罗，喧嚣也没办法在开局60秒内解决掉法罗，救人位大副同理，稳定救人位且摇表喧嚣抓不了，也没人会去守抓大副就是了，辅助位选先知是因为，先知地位确实高，给队友鸟就不说了，在自己遛鬼的时候，鸟不像是飞轮或园丁的盾，鸟是可以顺发并且提前上的，不能靠最后一颗上红球解决，所以先知起码也有抗3刀的能力，虽然这会让先知一人开2,3,4,2024-12-01 00:32:47
第五人格,9293543609,Z智障君很,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.e8e35470.MW33aA7LiDvR6M5NcKWiww?t=1732807181,喧嚣演绎之星不要指望了,先前🐑iv歌剧影响的是五阶以上的排位，现在喧嚣出来了还是不大砍放到排位里，低阶排位已经开始选喧嚣就去地下室速死送了。本身靠强度吸引不到多少真角色厨，又让人类开创了新的畸形打法，加上剧情里杂技本体的人气受影响，国际服喧嚣大人演绎之星可以抬走了。,405,140,2024-11-28 23:18:18
第五人格,9262506458,别太荒谬23,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.4bb9068f.RscbwvxK-gvZTpci2DkP3w?t=1730868031,小女孩怎么这么多男的玩啊,真的要吐了，男的不能玩那些男的角色，模仿者一听声音真的yue了🤮🤮🤮,257,70,2024-11-11 01:52:44
第五人格,9289313677,落日夕阳66666,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.87a991de.7n6nTnhyIf3NQAOnppgo-Q?t=1727153254,下赛季骑士能到这个位置吗？,单说救人能力真的是全庄园最强的吧，当然牵制能力确实也有点松弛。 相比于我副，骑士没有救人震慑的风险，套上盾队友如果有二溜能力的话就有二溜起来机会，没有双倒的风险，守尸屠直接当路边一条。 不如我副的地方：牵制能力差，就算不带搏命遇到强追击的也很难溜起来。 但是他的救人能力真的太强了 ,64,54,2024-11-26 17:39:21
第五人格,9296327592,珂赛特的云中堡,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.359053cd.DT-Qy0JmPIyuw72Nx1KQYw?t=1732510491,赛博忏悔：一不小心把弟弟的第五人格账号注销了,老弟用的是b服，和b站账号捆绑，不过b站账号是我的，毕竟一个未成年也没手机号注册账号。前几天想着把那个很久没用的b站账号注销了，结果老弟今天回家发现登不了我才发现我把他账号注销了 真的，老姐糊涂了😭😭 真不是故意的 那没办法了，发在网上赛博忏悔下，老弟还攒紫薯买小说家福尔摩斯 只能给他安排个单限定金号+黯+预定小说家福尔摩斯补偿了 那最近看老婆看多了，穷则独善其身，富则妻妾成群嘛 斯人已逝，音容苑在，牢姐我错辣,240,91,2024-11-30 12:42:47
第五人格,9292328438,晴雨交加的明天,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.122dd3be.puhLuurD0O6yTayNwx78gw?t=1732506341,看到都在反对我就放心了,牢安会赢吗 ,147,39,2024-11-28 10:55:33
第五人格,9291208430,ii结婚昏昏沉沉,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.a590b6be.lqcCXNr8gke5d3HVF_s0VQ?t=1652619197,关于游戏理解。,为什么还有人觉得鹿头不强呢？ 就算是我也直溜了49秒。 他那个钩子根本就躲不掉 我建议以后排位别搬约瑟夫和红蝶，没有用，遇上鹿头和隐士更对付不了，能不能把这两个角色搬了？ 还有隐士这个角色真的不该削弱吗？一台机子修200秒？逗我呢？ ,147,136,2024-11-27 17:26:02
第五人格,9296674657,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.95d97748.WMscSCfPpfX6g0F58vKK-w?t=1729954931,第五人格监管者“杰克”加强方案,通缉令:“杰克” 调整方案 1，移除雾隐效果 2，移除雾刃效果 3，全新机制添加“黑雾”替换雾隐效果，杰克对局内会出现阻碍视野的黑雾，限制所有玩家视野距离 4，全新机制添加“悲鸣”替换雾刃效果，杰克获得主动技能悲鸣，所有玩家将会听到死于杰克手上无辜受害者的悲鸣作为提示，随后杰克将进入完全不可视状态，所有人类玩家无法看到杰克的模型，且杰克进入悲鸣状态时不会出现红光，但悲鸣状态下的杰克不能攻击，再次使用悲鸣会结束,10,12,2024-11-30 16:09:59
第五人格,9284128422,落日夕阳66666,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.87a991de.7n6nTnhyIf3NQAOnppgo-Q?t=1727153254,我发第五人格所有联动皮肤，你来打分,5分：神中神，不玩都要买 4分：高质量 3分：及格水平 2分：质量不行 1分：丑且敷衍 0分：白送都不要 ,3019,1397,2024-11-23 18:59:53
第五人格,9289894623,永远是幻想时间,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.5742f2e6.OMlsVpl6o4ebgcW0aNpMsg?t=1715612076,自制角色：忍者,求生者：忍者 定位：救援位 辅助位 外在特质： 忍术—刃（初始/上限：3/3 充能时间：60秒）： 忍者挥动忍之刃并进入“狩魔”状态，持续15秒，期间可以发动三次“狩魔”，手持物无法更换 狩魔： 进入第一人称视角，期间只能移动且移动速度提高30%，点击手持物可以发射忍之刃锁定攻击视野内10米内所有监管者和求生者，总共发动3次攻击 前两次攻击可以击晕监管者0.5秒并给命中的非健康状态求生者（包括倒地的求生者）增加3 m5%治疗进度，第三次,3,7,2024-11-27 00:13:04
第五人格,9265332430,时间行者1号,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.2880871b.mPBdaIKntRLNvXQjhG0B0Q?t=1722762084,我发角色，你来为ta的人品打分,rt，我发游戏里已实装的角色，你根据PV/推演/生日信等为此角色人品打分 0，纯纯的带恶人，坏透了，兼职部诗人 1，坏批，或许仅存一丝良心 2，阴险，baby小人，但是没到纯黑的地步 3，中规中矩，就有心眼的普通人 4，大好人，拥有较为高尚的品德 5，神中神，超级带善人，道德标兵 ,4428,1898,2024-11-12 18:36:00
第五人格,9297147698,七七乖乖的僵尸,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.74e187f1.DUFxT1DQMgRzpwUZ_ADSSg?t=1719927581,终于打上去了,历经千辛万苦这赛季成果第一次双巅峰了，楼主技术一般只能玩点简单的角色，大🔥有什么问题可以问，都会回。 ,12,64,2024-11-30 20:57:43
第五人格,9021100429,一许言难尽,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.e3b39a2d.lZG84Amq23murQZa7kKp9A?t=1718293431,一个评价两极分化严重的皮肤?,理性评价一下克罗托Lisa姐 ,531,172,2024-05-18 13:28:31
第五人格,9284372062,沙雕文刀,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.f5374d20.lC3-HXe_GJTk6seKxaZe4A?t=1718426499,最近怎么不让叫马孩了,一开始我还以为只有测没抵触这玩意，到后面发现不止是微博就连偏低龄的小红书也开始说马孩是黑称了。我22年玩的时候大家都是一口一个马孩连孩厨也叫得很开心，现在咋说了这俩字就犯法要被拷打了 ,1298,254,2024-11-23 22:11:15
第五人格,9297196638,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.a9d8cd7b.vE2OGf_yqRKIbhSLwpMNvA,这版本哪里不平衡了，这版本可太棒了👏,一个普通求生者阵营玩家打排位越打越觉得心累💔，有的时候就算队伍没伪人没失误面对那些大人，还是被多抓的命，以至于我现在看到红蝶🦋都觉得眉清目秀。感觉我这种单排救人位像是给屠夫玩家尽孝的，送分还送车。密码的这鸟排位谁爱打谁打麻烦下次卧谈会屠夫玩家可以问一下ch为什么战绩老变黄☝️🤓一定是因为我太有手法太有操作了吧，点一点技能就可以控场、防ob、打拦截、卡过半、拒绝博弈拿刀，喜欢我张狂移形大电狗开局连电⚡,25,14,2024-11-30 21:35:18
第五人格,9227159142,Spark20040212,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.5775ec81.E7iIVeOKj5DrjsdkiUGmyw?t=1695925967,破防了，号被毁了,起因是这样的，国庆节末的时候我在自定义看房间名，然后看到一个房间叫萌新求指导，我就寻思匹配打着没多大意义就进去看看，然后是一个双一阶三，我还问了一句是不是小号，她说不是，我说好那我可以教你，然后她说她喜欢渔女，我就开自定义房间告诉她渔女该怎么围叉，后面我说你有什么可以加我微信好友，之后的10几天，我们一般在微信上聊，她说她是6年级，楼主是大学生一般每天晚上下课会陪她玩，这10几天期间带她一起练了玩具商点,836,287,2024-10-19 12:15:43
第五人格,9270038515,夏沫的泡,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.82d36366.os73W99Lh7c9zGWtBtPIBQ?t=1720805320,该不该救二阶厂长的人,真心想问。有意见我可以改。 我玩的先知。朋友记者遛了60s倒了。杂技一救无伤了，朋友拖到三台机开了二次上挂。我发别救保平，因为他没有娃了。杂技非要去救。我就和他一起，我在厂长这引走了一个木炭，他趁机救下来了，但是两个都人都死了。（记者被厂长打死，杂技被儿子打死了）。记者飞后杂技被挂到我遗产。赛后杂技怪我不给他鸟也不去修机。 ,2,16,2024-11-15 13:34:06
第五人格,9297462578,八九不是七十二,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.dbe378f4.jXVmMMuyDfo1Fp8-LTScxw?t=1716548198,只能留一张,rt，哪张好一点 ,5,25,2024-12-01 00:45:42
第五人格,9297453950,牛魔星球,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.6b74778b.vqZj5ppmokuUv989w_0i0Q?t=1732031382,自制求生者“小号手”请各位评鉴,PV：小号手叨栗是“欧内之手”乐队的，叨栗很有才能，但因为叨栗总是在乐队中神叨叨地提一些阴间的令人不寒而栗的歌词，所以叨栗被队友们整蛊忽悠到了庄园，朋友胡闹般地提出要其在经常闹鬼的庄园里完成演出就让叨栗当乐队长，但他的队友们不知道这玩笑要翻车了。 求生定位：修机，辅助 人物特质： 小号手：（主动技无cd使用耗耐久1.5%/s） 随身物品小号用完掏出唢呐不能拿其他道具，叨栗可以在密码机5m内隔空吹小号破译（记录员无效动,2,3,2024-12-01 00:39:20
第五人格,9298131069,南月梦丷,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.10558b6c.729loFkV1Ph5vg-EATCcYw?t=1714412546,四排一定要开麦吗？,我对象和我说第五人格四排要开麦交流，我不玩第五，所以我来问问广大的第五玩家,1,2,2024-12-01 11:24:08
第五人格,9298001889,若会笑,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.e864232f.ia9_QROTckwFOjtk6X6OWw?t=1704134106,有没有人像我一样从来不玩模仿者的？,最近这个模式真是大火，然而楼主只是在刚更新有活动的时候打过几次，之后就没玩过了。,1,2,2024-12-01 10:10:45
第五人格,9292604534,mzcsdhrrr,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.9d7a7114.lX8sSTXehWwuJmtMPMEn8A?t=1728778472,不是哥们喧嚣怎么进排位了,这玩意怎么溜啊，人皇步躲不了拉点拉不开 一中午被打爆了,24,25,2024-11-28 13:53:26
第五人格,9297966680,孙安安bread,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.bb64e171.uuP5vqJxsckysHXEximx9w?t=1643906650,一人说两个模仿者最喜欢玩的和最不喜欢玩的,rt，一人说两个模仿者中最喜欢拿到的牌和最不喜欢拿到的牌，看看有没有小伙伴会找到和自己四个完全匹配的伙伴也看看大家都偏向于什么打法～ 我先来。 最喜欢的：1.拳击手 最稀罕的必然是拳击手哈，就喜欢那种狼或者送货靠过来然后锻炼我手速的时刻每次拿拳击手带走一匹狼真的感觉是很刺激，虽然一起牺牲了，但是比我当治安官和猎人杀狼获得的价值感都要多。还有就是拳击手是唯一一个带刀中克神偷的，只要听到隐身音效或者确定了在餐,5,29,2024-12-01 09:50:46
第五人格,9292386300,山樱草_,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.72d1aa36.ASvAXfQAXxNuti1NygZ84g?t=1550558413,🤡挂人，被长夜心理皮肤狂欢模式刻板印象了服了,🤡挂人，被长夜心理皮肤狂欢模式刻板印象了服了 ,4,12,2024-11-28 11:27:51
原神内鬼,9297525430,荒谬蝴蝶,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.95d86cea.ph8E-DxOsS2L2vH9tYma6g?t=1731322860,随便吹水一下这次库腾股权变更的事情不犯法吧,其实我觉得站市场上，这是个三赢的操作。真金白银，股民几万几十万投票的时候，不会骗你。股吧股东普遍的态度，就是英雄互娱的写照。 口水就是一个亏本到没救的项目，并且会持续亏本下去。 那为什么这是个三赢的操作？最多只有库洛脱手了垃圾口水赢了呀。 我先来说企鹅为什么赢了，企鹅在这里终于彻底的拥有了口水。而口水的真正意义上可以成为沪圈甚至完美和网易买量的抽血器了。盒厂最失败的战略操作，就是从开发导向游戏转向买量,617,81,2024-12-01 01:37:02
原神内鬼,9290676068,home欧阳蓝蓝,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.c1414cfa.oE0EXzvObHbSmVT8turBSA?t=1724647712,关于李行亮和麦琳,这个节目真的是，我觉得可以定一个18禁。你就活脱脱的看着一个人受刑，看着他被折磨，看他绝望痛苦，看他一点一点死掉。你没有办法救他，他也知道自己死定了，所有人都同时跟他在一起受刑，感受这个缓慢死亡的过程。这个震撼程度，跟直播s人也大差不差了。从李行亮身上看到很多上一代中老年男人的影子，可怜，可悲。“受刑”这个词太精准了，而且被折磨到死，还得不到一个好名声，外人可能还觉得他们很幸福，他们的伴侣很辛苦很劳累,4225,379,2024-11-27 12:21:44
原神内鬼,9298158381,歌哭水声山色,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.7e8577d9.oaLeoY9e1IDyv3fpMo0RWA?t=1732850350,吧里最近1999帖子有点多啊,作为开服持式可一年多的牢玩家 我将在这里为吧友答疑 哦对了，几个月前手臂吧我也发了贴进行分析 请各位吧友助我增长经验,1,18,2024-12-01 11:41:24
原神内鬼,9297275027,p紫墨q,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.f34573a4.5jX2gYyXeuI0PctO-VKRjw?t=1727875075,有没有mc的调查员,潮u的“老婆们”说了爱你吗？ ,40,28,2024-11-30 22:34:17
原神内鬼,9297404357,蓝泉sea,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.d6d842e8.iVbjDvjL_zN7xCB5HFAz_Q?t=1614086485,这人直播态度什么情况？,是什么很吊的制作人吗？ ,379,77,2024-12-01 00:05:43
原神内鬼,9298109047,豖咲仙露,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.38277d7e.7pWznpTf_mhGc66CStDhyg?t=1726549898,各位，怎么说?,略略略 ,4,10,2024-12-01 11:11:46
原神内鬼,9295920228,暂别为相遇,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.efb81fc6.5HHIqLNbanDui9tL7KzywA?t=1730508393,【复盘向】op反应过来了，但我已经准备好今后两千次节奏的犯罪了,【ps】：我觉得这个可以截图到op评论区，派蒙认证哦😤 可以截图到今后任何的混厕节奏评论区🤣😤 . 【首先】 op或者混厕孝子反应过来也不用急，因为他们反应过来也是输。 而且是大输特输，派蒙给他的黑称就彻底坐实了 他们正反都是输，东南西北往哪走都是输。 只要他还处于身份zz这层，他的输就是必然的。 . 【为什么？】 因为结合身份zz+怀疑主义， 吧友你又怎么知道我们去冲了？ 我问你你现在能拿出来我们去冲的确凿证据吗 就算你能拿出,39,32,2024-11-30 08:36:28
原神内鬼,9297959860,一只折耳兔i,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.e4544957.noatBYq9zr3Wgg2Dsbq80Q?t=1550228096,md我直接笑了这游戏,俩男的，然后四个波刚，是的纯真波刚 这就是这游戏的ch 看来这游戏确实不欢迎男生，这四位摆在这，能来玩的龟中龟了 ,169,50,2024-12-01 09:46:37
原神内鬼,9298181683,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.fee9772e.n7I8blFKhniPVkihdEkNDQ?t=1726101842,诶?这牌子咋黄了？,nan,0,0,2024-12-01 11:56:26
原神内鬼,9298172779,a和领,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.f9560e4f.Ksf6hE0z9lLcvXQ5YfCmkw?t=1460780077,暖暖简直就是一个黄油大世界,暖暖简直就是一个黄油大世界💕 ❤️想要清楚可人有白丝萝莉裙❤️ 💙想要诱惑魅力有黑丝漏沟💙 💗要我说，你们暖暖玩家吃的也太好了吧💘 🎁今天我已经垂直入坑了🎉 ,9,9,2024-12-01 11:51:17
原神内鬼,9295661637,明神宗1587,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.6f9c3c1c.cS5k8aqgpWa1wFdD0yJ4jg?t=1722762208,老“二次元”的原罪——论制作组的阴湿想法如何登堂入室,4k字长文，为防止偷畜盗窃，以图片形式发。,632,179,2024-11-30 03:49:15
原神内鬼,9297844939,啊啊啊啊啊感情,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.de533c1.5coA4eD3NPxFnahQCTl95A?t=1709780528,水帖………,xdm，今天国考，我还有半个小时就进考场了，能祝我顺利吗 ,213,143,2024-12-01 08:20:46
原神内鬼,9298152452,怠惰的学生,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.938c8833.O3Ek062gwZHh-fYrkNd0Dg?t=1672244636,吧友有爱看短剧的吗,我不太理解 ,2,10,2024-12-01 11:37:26
原神内鬼,9297114436,jgnfngjgjgjvnc,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.1147aaaa.QNNJ1_WPS7mvtsD194Wtpg?t=1717041306,这个福利感觉跟在吹牛一样,皮肤的话不好说，指挥官的模型总觉得不对 ,136,73,2024-11-30 20:27:53
